train_loss,train_ce_loss,train_cont_loss,train_acc,val_loss,val_ce_loss,val_cont_loss,val_acc,learning_rate
3.773949604529839,1.3056454023757538,6.242253814424787,0.7433885609090332,3.635327290265988,1.111364239301437,6.159290374853672,0.7531484866951046,4.9960534568565435e-06
3.6495090212140764,1.1219032058468112,6.177114833484996,0.7559702913730718,3.4937979074624868,0.9137706450926952,6.073825151492388,0.8081962218159658,4.984229402628956e-06
3.554540722401111,0.9739474166523326,6.135134015764509,0.7825683996699041,3.3901522098443446,0.7621750250840799,6.018129397661258,0.8471460491570181,4.964574501457378e-06
3.5016198746569747,0.8990497693612978,6.104189971824745,0.7973592331619375,3.361689561452621,0.7237001581069751,5.999678941873404,0.8628377005890717,4.937166322257262e-06
3.4602861481827576,0.8424830955344361,6.078089212442373,0.8101948835142513,3.3089563296391415,0.6522431923792913,5.965669497465476,0.8714198659354052,4.902113032590307e-06
3.447880467811188,0.8253721753498177,6.070388759885516,0.8137624579445185,3.333334213648087,0.683122089275947,5.983546318152012,0.8679159049360147,4.859552971776503e-06
3.4196554933275496,0.7855862201034248,6.0537247626812425,0.8226877420173935,3.2721465123005404,0.6027029263667572,5.941590076837784,0.8793418647166362,4.80965410493204e-06
3.403665790310154,0.764114027673548,6.043217563009882,0.8264838443471085,3.2594004410963793,0.5833924321027902,5.935408469958183,0.8833028641072517,4.752613360087727e-06
3.3876437815752896,0.7415487228275893,6.03373884535455,0.8323366977718529,3.2500221607012625,0.5708243105656061,5.929220040639241,0.8905646963233801,4.688655851004031e-06
3.373461892078449,0.7236001518639651,6.023323647387616,0.8331619374087476,3.224026851164989,0.5406250472252185,5.907428655868921,0.8877716839325615,4.618033988749896e-06
3.3647848305764136,0.7118610619724571,6.017708601889672,0.8373643115597029,3.2311874597500534,0.550325830013324,5.912049085665972,0.8898029656713387,4.54102648555158e-06
3.3513642193435076,0.6941091027352717,6.008619351820513,0.8415666857106583,3.216813087463379,0.5299685635627844,5.90365763199635,0.8946780418444038,4.457937254842825e-06
3.347769382712129,0.6893013135179297,6.006237451132241,0.8416555576715546,3.2145439294668345,0.528229561371681,5.900858292212853,0.8948303879748121,4.369094211857379e-06
3.33344503501793,0.6702285850202883,5.9966615020454705,0.8461626356884403,3.197743128507565,0.5074017231280987,5.888084497207251,0.8950335161486899,4.274847979497381e-06
3.3220091098314755,0.6549712388546436,5.989046966874755,0.8507458896718085,3.1858145029116898,0.4915818977050292,5.880047125694079,0.8950335161486899,4.175570504584948e-06
3.320898876561747,0.6525667247834144,5.989231010536095,0.8505808417444296,3.1872209952427792,0.49371265753721577,5.880729284041967,0.8964554133658338,4.071653589957995e-06
3.3126327310289656,0.6432331951407643,5.982032292849057,0.851520345331048,3.1792475321354012,0.4862752495667873,5.872219819288987,0.8997054641478773,3.963507348203432e-06
3.306075365512402,0.6350765628861142,5.9770741648488235,0.8550879197613153,3.190445154141157,0.49899302690457076,5.881897278321095,0.899908592321755,3.851558583130147e-06
3.307361458803152,0.6365741924806074,5.978148729770215,0.8532850885545611,3.178355241433168,0.4863120034719125,5.870398448063777,0.9047328864513507,3.7362491053693585e-06
3.303069817555415,0.6324451381896997,5.973694485503358,0.854618167968006,3.170574732315846,0.4779325158168108,5.863216974796393,0.9044789762340036,3.618033988749897e-06
3.289532961783471,0.614603867004444,5.964462044951204,0.8588586301022028,3.162638315787682,0.46877153256000614,5.85650512499687,0.9040219378427788,3.4973797743297112e-06
3.2855969017202202,0.6106277988715605,5.960565997408582,0.8601917095156478,3.1594283152849245,0.46478022673191166,5.854076409951235,0.9028031687995125,3.3747626291714515e-06
3.2744675828264906,0.5965512611649253,5.952383889780416,0.8619691487335746,3.147280093951103,0.45250012400822764,5.842060027978359,0.9032602071907374,3.2506664671286106e-06
3.2752357628438378,0.5977571591154321,5.952714362701812,0.8625404684821939,3.1517427273285694,0.45788194430180085,5.8456034904871235,0.9064594759293114,3.1255810390586288e-06
3.273883237467184,0.5949007303683789,5.952865721343399,0.8618802767726782,3.1573156821422086,0.46260853379200667,5.852022806803386,0.9029047328864513,3.0000000000000018e-06
3.2754848065314355,0.5980311968883911,5.9529384235283,0.8616136608899893,3.1484778355329466,0.45366456722601867,5.843291099254902,0.9026000406256348,2.874418960941375e-06
3.266934622417797,0.587609221215372,5.946260018782183,0.8640132038341903,3.1490565691238794,0.4530045688152313,5.8451085946498775,0.906408693885842,2.7493335328713934e-06
3.2622461706012875,0.5830850616678015,5.941407287275636,0.8660953469180473,3.152755401073358,0.457462822779631,5.848047965612167,0.9072719886248223,2.6252373708285525e-06
3.260080905703755,0.5794346442857345,5.940727184345196,0.865955690979496,3.141295078473213,0.44609910249710083,5.836491059034299,0.9065102579727808,2.502620225670292e-06
3.254611349725104,0.5716329578842435,5.937589735179753,0.8669459785437694,3.140436196938539,0.44691197459514326,5.833960398649558,0.9051391427991062,2.3819660112501075e-06
3.2480951408287146,0.564839849804903,5.931350432433091,0.869104297594109,3.1384574449979343,0.44337361592512864,5.833541283240685,0.901685963843185,2.2637508946306463e-06
3.2451810341376763,0.5605380448041024,5.929824045726231,0.8705135529740367,3.137506821216681,0.44299761683512956,5.8320160645705,0.9063071297989032,2.148441416869856e-06
3.2479705020978855,0.5650549194255432,5.9308861014130825,0.8695994413762458,3.1366176788623514,0.4412061381034362,5.8320291959322414,0.9055961811903311,2.0364926517965706e-06
3.2516175167901173,0.5695808644031549,5.933654178272594,0.8683425379292833,3.133046260246864,0.43682544277264523,5.829267049447084,0.9069672963640056,1.9283464100420076e-06
3.246471889607318,0.5636438677063236,5.929299921184391,0.8701961531136926,3.1326344869075675,0.436398317416509,5.828870651049492,0.9051391427991062,1.824429495415055e-06
3.2414179204346296,0.5551394111924357,5.92769642309709,0.8704246810131403,3.130908672626202,0.4358197557620513,5.825997609358567,0.908186065407272,1.7251520205026213e-06
3.243045150459587,0.5584970186283063,5.927593296224421,0.8698787532533485,3.1293088289407582,0.4336086358779516,5.825009015890268,0.9076274629291082,1.6309057881426231e-06
3.2394520493296834,0.5547561550682242,5.924147946493966,0.8697898812924523,3.1306463877360025,0.4354256498507964,5.82586715160272,0.9082368474507414,1.5420627451571779e-06
3.245909735753939,0.563152498045525,5.928667000361851,0.8693963054656256,3.130034098258385,0.43412871467761505,5.825939459678454,0.9105220394068657,1.4589735144484222e-06
3.23080435666171,0.5452135313640941,5.916395174992549,0.8744366152478893,3.1296484286968527,0.433047612508138,5.826249281565349,0.9066626041031891,1.3819660112501057e-06
3.246359128456611,0.5614606964510757,5.9312575637520135,0.8698533612645211,3.127954281293429,0.4303760406298515,5.8255325097304125,0.9050883607556368,1.3113441489959707e-06
3.2284029118426436,0.5409013387057688,5.915904478593306,0.8739668634545801,3.125159881053827,0.4290339686931708,5.8212857979994554,0.9086938858419663,1.2473866399122732e-06
3.2362943500667423,0.5489036539545307,5.923685027407362,0.8716688884656891,3.121127697137686,0.42493335558817935,5.817322046328814,0.9076782449725777,1.1903458950679615e-06
3.2269955811562476,0.5394964382632986,5.914494712631424,0.874081127404304,3.121763003178132,0.425049425699772,5.818476628034543,0.9084907576680885,1.1404470282234973e-06
3.2321878903872006,0.545954105141875,5.918421658602628,0.8731924077953406,3.1206028033525515,0.4235450388529362,5.817660588484544,0.9079321551899249,1.0978869674096928e-06
3.227795783575479,0.5409982510201343,5.914593321936471,0.8749190630356123,3.118353629723573,0.42173584607931286,5.814971398084592,0.9098618728417631,1.062833677742738e-06
3.2230235090503445,0.535751481528406,5.9102955452807535,0.874715927124992,3.1187530786563187,0.422387767296571,5.815118349515474,0.9094048344505383,1.0354254985426225e-06
3.2270351462549978,0.5401541633265359,5.913916148148574,0.8754395988065765,3.120752420180883,0.4235928945052318,5.817911930573293,0.9069672963640056,1.0157705973710443e-06
3.227406272640476,0.5398550316110834,5.91495749547884,0.8739287754713388,3.1181185306646886,0.4210341725593958,5.815202896411602,0.9082876294942108,1.0039465431434569e-06
3.2298352780280175,0.5427086730669071,5.916961877377002,0.8746524471529232,3.115639228087205,0.41876635413903457,5.81251212878105,0.9101157830591103,1e-06
